trial_id,completion_date,year,sponsor,therapy_area,phase,enrollment_n,duration_months,outcome,is_success,is_failure,estimated_stock_impact_pct
NCT00000150,2013-02-08,2013,Novartis,immunology,Phase 3,679,39,Met primary endpoint,1,0,7.3
NCT00000143,2013-02-13,2013,Novo Nordisk,cardiovascular,Phase 3,1938,31,Met primary endpoint,1,0,6.4
NCT00000145,2013-03-27,2013,Roche,oncology,Phase 3,604,29,Mixed results,0,0,-6.1
NCT00000152,2013-04-19,2013,Pfizer,immunology,Phase 3,1065,46,Mixed results,0,0,4.5
NCT00000127,2013-04-26,2013,Merck,oncology,Phase 3,838,36,Failed primary endpoint,0,1,-34.5
NCT00000131,2013-05-02,2013,Eli Lilly,cardiovascular,Phase 2,142,17,Met primary endpoint,1,0,-4.5
NCT00000118,2013-05-12,2013,Roche,rare_disease,Phase 2,93,9,Mixed results,0,0,-3.6
NCT00000144,2013-05-16,2013,Roche,neurology,Phase 2,206,22,Mixed results,0,0,-5.0
NCT00000125,2013-06-02,2013,Amgen,metabolic,Phase 3,2212,29,Failed primary endpoint,0,1,-9.1
NCT00000122,2013-06-05,2013,J&J,neurology,Phase 3,845,35,Met primary endpoint,1,0,13.3
NCT00000128,2013-06-08,2013,Eli Lilly,metabolic,Phase 3,1121,38,Met primary endpoint,1,0,4.8
NCT00000156,2013-06-11,2013,AstraZeneca,oncology,Phase 3,889,38,Met primary endpoint,1,0,17.6
NCT00000119,2013-06-15,2013,AstraZeneca,cardiovascular,Phase 3,1722,42,Failed primary endpoint,0,1,-4.3
NCT00000121,2013-06-16,2013,Novo Nordisk,oncology,Phase 3,543,29,Failed primary endpoint,0,1,-0.9
NCT00000149,2013-06-18,2013,AbbVie,metabolic,Phase 3,1502,37,Mixed results,0,0,2.9
NCT00000129,2013-06-25,2013,GSK,oncology,Phase 3,952,35,Failed primary endpoint,0,1,-20.2
NCT00000137,2013-07-01,2013,BioNTech,immunology,Phase 3,2502,33,Met primary endpoint,1,0,10.1
NCT00000134,2013-07-21,2013,Moderna,oncology,Phase 3,491,36,Mixed results,0,0,-4.8
NCT00000157,2013-07-25,2013,AbbVie,oncology,Phase 3,1582,40,Failed primary endpoint,0,1,-16.2
NCT00000140,2013-07-27,2013,GSK,infectious,Phase 2,200,21,Met primary endpoint,1,0,20.2
NCT00000133,2013-08-07,2013,Bayer,cardiovascular,Phase 2,231,21,Met primary endpoint,1,0,4.5
NCT00000147,2013-08-07,2013,Novartis,oncology,Phase 3,389,41,Met primary endpoint,1,0,17.2
NCT00000136,2013-08-08,2013,Regeneron,cardiovascular,Phase 2,150,8,Met primary endpoint,1,0,8.5
NCT00000141,2013-08-11,2013,BioNTech,gastrointestinal,Phase 2,213,7,Mixed results,0,0,-4.6
NCT00000138,2013-09-01,2013,Merck,rare_disease,Phase 3,1034,31,Mixed results,0,0,-13.8
NCT00000139,2013-09-08,2013,BMS,oncology,Phase 2,224,21,Mixed results,0,0,-6.6
NCT00000120,2013-10-02,2013,AbbVie,rare_disease,Phase 3,268,34,Met primary endpoint,1,0,14.4
NCT00000142,2013-10-07,2013,AstraZeneca,cardiovascular,Phase 2,132,21,Met primary endpoint,1,0,10.2
NCT00000151,2013-10-10,2013,GSK,psychiatry,Phase 2,530,23,Failed primary endpoint,0,1,2.4
NCT00000148,2013-10-15,2013,Merck,infectious,Phase 2,405,14,Met primary endpoint,1,0,16.9
NCT00000158,2013-10-22,2013,Pfizer,infectious,Phase 3,831,36,Met primary endpoint,1,0,9.7
NCT00000146,2013-11-12,2013,J&J,oncology,Phase 3,771,27,Failed primary endpoint,0,1,-3.8
NCT00000153,2013-11-26,2013,Eli Lilly,immunology,Phase 3,544,42,Met primary endpoint,1,0,6.7
NCT00000159,2013-12-06,2013,Amgen,oncology,Phase 2,261,14,Met primary endpoint,1,0,7.7
NCT00000155,2013-12-08,2013,Sanofi,immunology,Phase 2,179,22,Failed primary endpoint,0,1,-29.5
NCT00000154,2013-12-20,2013,Vertex,rare_disease,Phase 3,548,45,Met primary endpoint,1,0,7.8
NCT00000174,2014-01-07,2014,Takeda,oncology,Phase 2,218,13,Mixed results,0,0,-8.4
NCT00000176,2014-01-15,2014,Amgen,metabolic,Phase 3,783,38,Mixed results,0,0,-11.1
NCT00000189,2014-01-26,2014,Gilead,immunology,Phase 3,504,36,Met primary endpoint,1,0,13.5
NCT00000185,2014-02-23,2014,J&J,infectious,Phase 2,224,9,Met primary endpoint,1,0,6.3
NCT00000167,2014-03-05,2014,BMS,cardiovascular,Phase 3,1729,30,Met primary endpoint,1,0,1.9
NCT00000190,2014-03-06,2014,Novartis,oncology,Phase 2,351,19,Met primary endpoint,1,0,10.9
NCT00000184,2014-03-18,2014,AbbVie,cardiovascular,Phase 2,170,16,Failed primary endpoint,0,1,-23.9
NCT00000171,2014-03-22,2014,AstraZeneca,gastrointestinal,Phase 2,161,22,Failed primary endpoint,0,1,-10.3
NCT00000162,2014-04-01,2014,Moderna,neurology,Phase 2,164,22,Met primary endpoint,1,0,16.9
NCT00000186,2014-04-05,2014,J&J,immunology,Phase 3,1469,31,Mixed results,0,0,2.9
NCT00000160,2014-04-15,2014,Boehringer Ingelheim,metabolic,Phase 3,334,20,Met primary endpoint,1,0,13.9
NCT00000187,2014-04-17,2014,Roche,rare_disease,Phase 3,1124,44,Failed primary endpoint,0,1,-7.3
NCT00000166,2014-04-24,2014,Pfizer,psychiatry,Phase 3,461,42,Met primary endpoint,1,0,11.3
NCT00000175,2014-04-26,2014,Gilead,immunology,Phase 2,502,15,Met primary endpoint,1,0,8.9
NCT00000181,2014-05-03,2014,Regeneron,gastrointestinal,Phase 3,424,45,Failed primary endpoint,0,1,4.7
NCT00000180,2014-05-03,2014,Novartis,rare_disease,Phase 3,543,34,Failed primary endpoint,0,1,-0.7
NCT00000170,2014-05-12,2014,Takeda,infectious,Phase 3,532,29,Met primary endpoint,1,0,6.1
NCT00000177,2014-05-18,2014,Pfizer,respiratory,Phase 3,1737,46,Met primary endpoint,1,0,14.9
NCT00000182,2014-06-06,2014,AbbVie,oncology,Phase 3,1709,32,Failed primary endpoint,0,1,-26.1
NCT00000183,2014-06-10,2014,Regeneron,oncology,Phase 3,1665,42,Met primary endpoint,1,0,8.2
NCT00000191,2014-07-07,2014,Sanofi,oncology,Phase 3,1883,25,Mixed results,0,0,4.9
NCT00000179,2014-08-16,2014,Roche,oncology,Phase 3,2629,37,Met primary endpoint,1,0,10.3
NCT00000165,2014-08-17,2014,AstraZeneca,oncology,Phase 2,128,27,Met primary endpoint,1,0,7.9
NCT00000161,2014-09-03,2014,Boehringer Ingelheim,immunology,Phase 3,553,38,Failed primary endpoint,0,1,-5.8
NCT00000173,2014-09-20,2014,Amgen,rare_disease,Phase 3,501,44,Failed primary endpoint,0,1,-18.3
NCT00000172,2014-11-06,2014,Novartis,immunology,Phase 3,1654,48,Met primary endpoint,1,0,5.0
NCT00000188,2014-11-17,2014,Pfizer,cardiovascular,Phase 3,1149,33,Met primary endpoint,1,0,16.4
NCT00000178,2014-11-23,2014,J&J,oncology,Phase 3,1592,31,Met primary endpoint,1,0,6.3
NCT00000169,2014-11-24,2014,Pfizer,oncology,Phase 2,144,15,Met primary endpoint,1,0,13.0
NCT00000168,2014-12-12,2014,Sanofi,oncology,Phase 2,202,16,Met primary endpoint,1,0,12.0
NCT00000163,2014-12-14,2014,BMS,oncology,Phase 2,52,25,Mixed results,0,0,-13.6
NCT00000164,2014-12-14,2014,GSK,oncology,Phase 3,852,36,Met primary endpoint,1,0,1.5
NCT00000201,2015-01-04,2015,Boehringer Ingelheim,neurology,Phase 3,794,36,Failed primary endpoint,0,1,-22.7
NCT00000219,2015-01-12,2015,Moderna,rare_disease,Phase 3,1530,38,Failed primary endpoint,0,1,-19.2
NCT00000224,2015-01-13,2015,AbbVie,oncology,Phase 2,265,14,Mixed results,0,0,-2.7
NCT00000226,2015-01-25,2015,Regeneron,metabolic,Phase 2,242,10,Met primary endpoint,1,0,5.6
NCT00000213,2015-02-04,2015,AstraZeneca,infectious,Phase 3,648,39,Failed primary endpoint,0,1,-15.9
NCT00000217,2015-02-05,2015,Regeneron,oncology,Phase 3,811,30,Met primary endpoint,1,0,12.5
NCT00000208,2015-02-14,2015,GSK,cardiovascular,Phase 3,841,37,Met primary endpoint,1,0,9.7
NCT00000209,2015-02-20,2015,Boehringer Ingelheim,rare_disease,Phase 2,183,14,Met primary endpoint,1,0,3.5
NCT00000199,2015-02-26,2015,Roche,immunology,Phase 2,115,17,Met primary endpoint,1,0,8.9
NCT00000202,2015-03-11,2015,Roche,cardiovascular,Phase 2,185,37,Met primary endpoint,1,0,4.1
NCT00000222,2015-03-16,2015,Amgen,oncology,Phase 3,1519,33,Met primary endpoint,1,0,0.2
NCT00000203,2015-05-01,2015,BioNTech,neurology,Phase 2,220,15,Met primary endpoint,1,0,12.5
NCT00000214,2015-05-07,2015,AstraZeneca,cardiovascular,Phase 3,1515,30,Met primary endpoint,1,0,1.7
NCT00000216,2015-06-06,2015,AstraZeneca,rare_disease,Phase 3,1411,21,Met primary endpoint,1,0,3.3
NCT00000205,2015-06-12,2015,AbbVie,immunology,Phase 2,130,17,Failed primary endpoint,0,1,-13.6
NCT00000221,2015-06-20,2015,BioNTech,neurology,Phase 3,942,31,Failed primary endpoint,0,1,6.6
NCT00000198,2015-06-20,2015,Regeneron,infectious,Phase 2,290,21,Met primary endpoint,1,0,10.1
NCT00000212,2015-07-04,2015,Takeda,metabolic,Phase 3,1219,33,Met primary endpoint,1,0,2.4
NCT00000215,2015-07-15,2015,AstraZeneca,metabolic,Phase 3,1378,43,Met primary endpoint,1,0,4.6
NCT00000227,2015-07-16,2015,Novartis,neurology,Phase 3,2639,40,Failed primary endpoint,0,1,-26.3
NCT00000200,2015-07-18,2015,Pfizer,gastrointestinal,Phase 3,408,38,Failed primary endpoint,0,1,-13.3
NCT00000218,2015-07-18,2015,Boehringer Ingelheim,infectious,Phase 2,170,26,Met primary endpoint,1,0,16.4
NCT00000211,2015-07-26,2015,BioNTech,neurology,Phase 2,188,13,Met primary endpoint,1,0,8.4
NCT00000197,2015-08-10,2015,Pfizer,oncology,Phase 3,1377,43,Failed primary endpoint,0,1,-16.7
NCT00000193,2015-08-13,2015,Vertex,rare_disease,Phase 3,1402,37,Failed primary endpoint,0,1,-15.9
NCT00000206,2015-09-25,2015,Gilead,immunology,Phase 2,266,9,Met primary endpoint,1,0,11.3
NCT00000196,2015-10-16,2015,Sanofi,oncology,Phase 2,370,14,Failed primary endpoint,0,1,-31.8
NCT00000192,2015-10-17,2015,Novo Nordisk,metabolic,Phase 2,334,16,Met primary endpoint,1,0,4.6
NCT00000220,2015-10-18,2015,AbbVie,cardiovascular,Phase 3,1540,40,Met primary endpoint,1,0,10.4
NCT00000204,2015-10-20,2015,BMS,cardiovascular,Phase 3,2265,36,Met primary endpoint,1,0,11.1
NCT00000225,2015-11-02,2015,Takeda,oncology,Phase 2,98,13,Met primary endpoint,1,0,9.6
NCT00000195,2015-11-11,2015,Moderna,infectious,Phase 2,377,17,Mixed results,0,0,0.5
NCT00000207,2015-11-20,2015,Eli Lilly,oncology,Phase 2,529,26,Met primary endpoint,1,0,5.6
NCT00000210,2015-11-25,2015,Boehringer Ingelheim,oncology,Phase 3,979,29,Failed primary endpoint,0,1,-20.7
NCT00000223,2015-12-08,2015,Amgen,oncology,Phase 3,976,38,Mixed results,0,0,-6.4
NCT00000194,2015-12-17,2015,Sanofi,neurology,Phase 3,897,30,Failed primary endpoint,0,1,-9.1
NCT00000252,2016-01-01,2016,BioNTech,neurology,Phase 2,168,13,Met primary endpoint,1,0,4.0
NCT00000229,2016-01-13,2016,Vertex,cardiovascular,Phase 2,146,15,Met primary endpoint,1,0,16.5
NCT00000250,2016-01-15,2016,AstraZeneca,oncology,Phase 3,571,45,Failed primary endpoint,0,1,-33.5
NCT00000228,2016-01-16,2016,Sanofi,immunology,Phase 3,1139,50,Failed primary endpoint,0,1,-3.5
NCT00000237,2016-01-18,2016,Pfizer,oncology,Phase 2,325,23,Met primary endpoint,1,0,-4.2
NCT00000253,2016-03-06,2016,Roche,immunology,Phase 2,228,22,Met primary endpoint,1,0,12.8
NCT00000232,2016-03-08,2016,AstraZeneca,respiratory,Phase 2,184,15,Failed primary endpoint,0,1,-8.3
NCT00000235,2016-04-04,2016,Roche,neurology,Phase 2,254,15,Failed primary endpoint,0,1,-22.9
NCT00000230,2016-04-06,2016,Vertex,oncology,Phase 3,359,43,Mixed results,0,0,-0.8
NCT00000242,2016-04-11,2016,Eli Lilly,metabolic,Phase 2,149,6,Met primary endpoint,1,0,11.8
NCT00000255,2016-05-08,2016,AstraZeneca,oncology,Phase 2,208,14,Mixed results,0,0,3.9
NCT00000238,2016-05-15,2016,Amgen,cardiovascular,Phase 2,994,16,Met primary endpoint,1,0,3.4
NCT00000240,2016-05-17,2016,Pfizer,gastrointestinal,Phase 3,513,37,Mixed results,0,0,-4.2
NCT00000244,2016-05-23,2016,Moderna,neurology,Phase 3,1101,21,Failed primary endpoint,0,1,-3.7
NCT00000257,2016-05-25,2016,Amgen,oncology,Phase 3,2851,37,Mixed results,0,0,-8.6
NCT00000236,2016-05-27,2016,Amgen,immunology,Phase 3,522,35,Met primary endpoint,1,0,7.5
NCT00000247,2016-05-27,2016,Pfizer,oncology,Phase 3,1374,32,Failed primary endpoint,0,1,-13.1
NCT00000256,2016-06-06,2016,Novo Nordisk,rare_disease,Phase 2,127,16,Failed primary endpoint,0,1,-11.7
NCT00000241,2016-07-04,2016,Merck,cardiovascular,Phase 3,1473,34,Failed primary endpoint,0,1,-29.5
NCT00000258,2016-07-11,2016,GSK,infectious,Phase 2,342,22,Met primary endpoint,1,0,8.7
NCT00000233,2016-08-08,2016,Merck,oncology,Phase 2,308,26,Failed primary endpoint,0,1,-19.4
NCT00000234,2016-08-19,2016,Novo Nordisk,psychiatry,Phase 2,170,11,Failed primary endpoint,0,1,-17.0
NCT00000243,2016-09-13,2016,Roche,oncology,Phase 2,197,21,Met primary endpoint,1,0,3.7
NCT00000246,2016-09-19,2016,AbbVie,oncology,Phase 2,259,20,Met primary endpoint,1,0,4.0
